{
	{Name = "Iron Phoenix", Class = "Sword", Polarity = "R", Image = "IronPhoenixMod.png",},
	{Name = "Butcher's Revelry", Class = "Assault Saw", Polarity = "Bar", Image = "ButcherRevelry_U30.png",},
	{Name = "Crimson Dervish", Class = "Sword", Polarity = "V", Image = "CrimsonDervishMod.png",},
	{Name = "Vengeful Revenant", Class = "Sword", Polarity = "V", Image = "VengefulRevenantMod.png",},
	{Name = "Swooping Falcon", Class = "Sword", Polarity = "V", Image = "SwoopingFalconMod.png"},
	{Name = "Crossing Snakes", Class = "Dual Swords", Polarity = "Bar", Image = "CrossingSnakesMod.png",},
	{Name = "Swirling Tiger", Class = "Dual Swords", Polarity = "Ability", Image = "SwirlingTigerMod.png",},
	{Name = "Carving Mantis", Class = "Dual Swords", Polarity = "Bar", Image = "CarvingMantisMod.png"},
	{Name = "Tranquil Cleave", Class = "Nikana", Polarity = "V", Image = "TranquilCleaveMod.png",},
	{Name = "Decisive Judgement", Class = "Nikana", Polarity = "V", Image = "DecisiveJudgementMod.png",},
	{Name = "Blind Justice", Class = "Nikana", Polarity = "V", Image = "BlindJusticeMod.png",},
	{Name = "Pointed Wind", Class = "Dagger", Polarity = "V", Image = "PointedWindModU145.png",},
	{Name = "Homing Fang", Class = "Dagger", Polarity = "Bar", Image = "HomingFangNew.png",},
	{Name = "Stinging Thorn", Class = "Dagger", Polarity = "V", Image = "StingingThornMod.png",},
	{Name = "Gnashing Payara", Class = "Dual Daggers", Polarity = "R", Image = "GnashingPayaraModU145.png",},
	{Name = "Sinking Talon", Class = "Dual Daggers", Polarity = "Ability", Image = "SinkingTalon.png",},
	{Name = "Spinning Needle", Class = "Dual Daggers", Polarity = "D", Image = "SpinningNeedleMod.png",},
	{Name = "Sundering Weave", Class = "Machete", Polarity = "Ability", Image = "SunderingWeaveModU145.png",},
	{Name = "Cyclone Kraken", Class = "Machete", Polarity = "Ability", Image = "CycloneKrakenMod.png",},
	{Name = "Seismic Palm", Class = "Fist", Polarity = "D", Image = "SeismicPalmModU145.png",},
	{Name = "Fracturing Wind", Class = "Fist", Polarity = "R", Image = "FracturingWindModU145.png",},
	{Name = "Gaia's Tragedy", Class = "Fist", Polarity = "D", Image = "Gaia%27sTragedyMod.png",},
	{Name = "Grim Fury", Class = "Sparring", Polarity = "R", Image = "GrimFuryModU145.png",},
	{Name = "Brutal Tide", Class = "Sparring", Polarity = "Bar", Image = "BrutalTideNew.png",},
	{Name = "Gleaming Talon", Class = "Glaive", Polarity = "Bar", Image = "GleamingTalonModU145.png",},
	{Name = "Astral Twilight", Class = "Glaive", Polarity = "Bar", Image = "AstralTwilight.png",},
	{Name = "Clashing Forest", Class = "Staff", Polarity = "V", Image = "ClashingForestModU145.png",},
	{Name = "Flailing Branch", Class = "Staff", Polarity = "R", Image = "FlailingBranchModU145.png",},
	{Name = "Shimmering Blight", Class = "Polearm", Polarity = "Ability", Image = "ShimmeringBlightModU145.png",},
	{Name = "Bleeding Willow", Class = "Polearm", Polarity = "Bar", Image = "BleedingWillowModU145.png",},
	{Name = "Twirling Spire", Class = "Polearm", Polarity = "Bar", Image = "TwirlingSpireMod.png"},
	{Name = "Burning Wasp", Class = "Whip", Polarity = "D", Image = "BurningWaspModU145.png",},
	{Name = "Coiling Viper", Class = "Whip", Polarity = "Ability", Image = "CoilingViperModU145.png",},
	{Name = "Reaping Spiral", Class = "Scythe", Polarity = "Bar", Image = "ReapingSpiralModU145.png",},
	{Name = "Stalking Fan", Class = "Scythe", Polarity = "Ability", Image = "StalkingFanNew.png",},
	{Name = "Cleaving Whirlwind", Class = "Heavy Blade", Polarity = "D", Image = "CleavingWhirlwindModU145.png",},
	{Name = "Rending Crane", Class = "Heavy Blade", Polarity = "V", Image = "RendingCraneModU145.png",},
	{Name = "Tempo Royale", Class = "Heavy Blade", Polarity = "D", Image = "TempoRoyale.png",},
	{Name = "Shattering Storm", Class = "Hammer", Polarity = "D", Image = "ShatteringStormModU145.png",},
	{Name = "Crushing Ruin", Class = "Hammer", Polarity = "V", Image = "CrushingRuinNew.png",},
	{Name = "Four Riders", Class = "Claws", Polarity = "V", Image = "FourRiders.png",},
	{Name = "Malicious Raptor", Class = "Claws", Polarity = "V", Image = "MaliciousRaptorNew.png",},
	{Name = "Vermillion Storm", Class = "Claws", Polarity = "V", Image = "VermillionStorm.png",},
	{Name = "Eleventh Storm", Class = "Sword and Shield", Polarity = "V", Image = "EleventhStormModU145.png",},
